VideoGameName,PC_Windows,PC_MAC,Playstation,NintendoSwitch,Xbox,Phone_Android,Phone_iPhone,Description,YoutubeTrailerLink,AgeRating,GenreCategory,NumberofPlayers,PopularityRating
Stardew Valley,1,1,1,1,0,1,1,You've inherited your grandfather's old farm plot in Stardew Valley. Armed with hand-me-down tools and a few coins you set out to begin your new life.,https://youtu.be/8A7A1X1TVNc,Everyone10+,Cozy,3 to 4,Overwhelmingly Positive
Age of Empires,1,1,0,0,0,0,0,Age of Empires requires the player to develop a civilization from a handful of hunter-gatherers to an expansive Iron Age Empire.,https://youtu.be/_rS_n3JVTPE,Teen13+,City Builder,5+,Very Positive
Phasmophobia,1,1,0,0,0,0,0,Paranormal activity is on the rise and it’s up to you and your team to use all the ghost-hunting equipment at your disposal in order to gather as much evidence as you can.,https://youtu.be/sRa9oeo5KiY,Teen13+,Horror,3 to 4,Overwhelmingly Positive
FATAL FRAME / PROJECT ZERO: Mask of the Lunar Eclipse,1,0,1,1,1,0,0,A group of children mysteriously disappeared during a festival on Rogetsu Isle. Although they were found they lost their memories. Now they have returned to the island as teenagers as they attempt to discover the truth of their haunting past.,https://youtu.be/H8K_4hgSHqI?si=p8FFKoY7cAslmaX3,Teen13+,Horror,1,Very Positive
Overcooked,1,1,1,1,0,0,0,Overcooked is a chaotic couch co-op cooking game for one to four players. Working as a team you and your fellow chefs must prepare cook and serve up a variety of tasty orders before the baying customers storm out in a huff.,https://youtu.be/Ob6VIECzAFk,Everyone,Puzzle/word/card,3 to 4,Very Positive
Civilization VI,1,1,1,1,1,1,1,Civilization is a turn-based strategy game in which you attempt to build an empire to stand the test of time. Become Ruler of the World by establishing and leading a civilization from the Stone Age to the Information Age.,https://www.youtube.com/watch?v=5KdE0p2joJw,Everyone10+,City Builder,3 to 4,Very Positive
Baldur's Gate 3,1,1,1,0,1,0,0,Gather your party and return to the Forgotten Realms in a tale of fellowship and betrayal sacrifice and survival and the lure of absolute power. Mysterious abilities are awakening inside you drawn from a mind flayer parasite planted in your brain,https://www.youtube.com/watch?v=XuCfkgaaa08,Mature17+,Adventure/RPG,3 to 4,Overwhelmingly Positive
Little Nightmares II,1,0,1,1,1,0,0,Little Nightmares II is a suspense adventure game in which you play as Mono a young boy trapped in a world that has been distorted by an evil transmission. Together with new friend Six he sets out to discover the source of the Transmission.,https://www.youtube.com/watch?v=AI9zBBTyX-E,Teen13+,Horror,1,Very Positive
Elden Ring,1,0,1,0,1,0,0,ELDEN RING Danger and discovery lurk around every corner in FromSoftware's largest game to-date.,https://www.youtube.com/watch?v=jentG1Cyp9s,Mature17+,Adventure/RPG,1,Very Positive
Valorant,1,0,0,0,0,0,0,A first-person shooter game consisting of two teams of five where one team attacks and the other defends.,https://www.youtube.com/watch?v=lWr6dhTcu-E,Teen13+,Shooter,5+,Very Positive
Splatoon 3,0,0,0,1,0,0,0,Splatoon online multiplayer (player versus player and player versus environment) alongside a single-player campaign all featuring combat based around ink.,https://www.youtube.com/watch?v=w7Kd2buXk-s,Everyone10+,Shooter,5+,Very Positive
Portal 2,1,1,1,1,1,0,0,Portal 2 is a first-person perspective puzzle game. The player takes the role of Chell in the single-player campaign as one of two robots—Atlas and P-Body—in the cooperative campaign or as a simplistic humanoid icon in community-developed puzzles.,https://www.youtube.com/watch?v=A88YiZdXugA,Everyone10+,Puzzle/word/card,1,Overwhelmingly Positive
It Takes Two,1,1,1,1,1,0,0,Play as the clashing couple Cody and May two humans turned into dolls by a magic spell. Trapped in a fantastical world they're reluctantly challenged with saving their fractured relationship by the suave love guru Dr. Hakim.,https://www.youtube.com/watch?v=GAWHzGNcTEw,Teen13+,Puzzle/word/card,2,Overwhelmingly Positive
Escape Simulator,1,1,0,0,0,0,0,Escape Simulator is a first-person puzzler. Explore a growing set of highly interactive escape rooms. Move furniture pick up and examine everything smash pots and break locks! Supports community-made rooms through the level editor.,https://www.youtube.com/watch?v=2VT7_tfRYV8,Everyone10+,Puzzle/word/card,3 to 4,Very Positive
Red Dead Redemption 2,1,0,1,0,1,0,0,After a robbery goes badly wrong in the western town Arthur Morgan and the gang are forced to flee. With federal agents and bounty hunters on their heels the gang must rob steal and fight their way across the rugged heartland of America in order to survive.,https://www.youtube.com/watch?v=eaW0tYpxyp0,Mature17+,Shooter,1,Very Positive
Nancy Drew: Treasure in the Royal Tower,1,0,0,0,0,0,0,Follow Ancient Clues to Find Marie Antoinette’s Legendary Secret!,https://youtu.be/Cd11PbSqA8o,Everyone,Cozy,1,Very Positive
Placid Plastic Duck Simulator,1,0,0,0,0,0,0,The ultimate high-tech rubber duck simulation Placid Plastic Duck brings you dangerous levels of relaxation. With chill music dreamy 3D graphics and many different happy ducks your only priority is to float around. Zero Ducks given.,https://youtu.be/F3rxONACxnQ,Everyone,Cozy,1,Overwhelmingly Positive
Grounded,1,0,1,0,1,0,0,The world is a vast beautiful and dangerous place – especially when you have been shrunk to the size of an ant. Can you thrive alongside the hordes of giant insects fighting to survive the perils of the backyard?,https://youtu.be/zBD-GS61Gto,Teen13+,Adventure/RPG,3 to 4,Very Positive
I Love Hue Too,0,0,0,0,0,1,1,A psychedelic journey into colour light and shape,https://youtu.be/7QnU3L_9BRU,Everyone,Cozy,1,Positive
Wordscapes,0,0,0,0,0,1,1,Relaxing Word Puzzle Game,https://youtu.be/gMEpreV-aGk,Everyone,Puzzle/word/card,1,Positive
In Silence,1,0,0,0,0,0,0,One player takes on the role of the monster who has hypersensitive hearing abilities and is almost completely blind. The other players(2-6) play as survivors trying to escape or hunting the monster.,https://youtu.be/vxs0_Opqh8w,Mature17+,Horror,5+,Mostly Positive
Mortuary Assistant,1,0,0,0,0,0,0,Alone with the dead... Embalm corpses banish demons save your soul.,https://youtu.be/VQp7HyQZQ5w,Mature17+,Horror,1,Very Positive
Dead by Daylight,1,0,1,0,1,0,0,Dead by Daylight is a multiplayer (4vs1) horror game where one player takes on the role of the savage Killer and the other four players play as Survivors trying to escape the Killer and avoid being caught and killed.,https://youtu.be/JGhIXLO3ul8,Mature17+,Horror,5+,Very Positive
The Sims 3,1,1,0,0,0,0,0,Create the perfect world with full customization at your fingertips. Refine personalities and help fulfill destinies.,https://youtu.be/o6gXiw5URNM,Teen13+,Cozy,1,Very Positive
Forza Horizon 5,1,0,0,0,1,0,0,Explore the vibrant open world landscapes of Mexico with limitless fun driving action in the world’s greatest cars.,https://youtu.be/FYH9n37B7Yw,Everyone,Racing,5+,Very Positive
Need for Speed,1,0,1,0,1,0,0,Ready to own the streets? Get behind the wheel of iconic cars and floor it through Ventura Bay a sprawling urban playground,https://youtu.be/2FhCCBXhNr4,Teen13+,Racing,5+,Mostly Positive
Gauntlet: Slayer Edition,1,0,1,0,1,0,0,Battle the endless hordes of foes as you and your friends fight for treasure and glory,https://youtu.be/mBkBn8LzdfU,Mature17+,Adventure/RPG,3 to 4,Very Positive
Mortal Kombat,1,1,1,0,1,0,0,Discover a reborn Mortal Kombat™ Universe created by the Fire God Liu Kang. Mortal Kombat™ 1 ushers in a new era of the iconic franchise with a new fighting system game modes and fatalities!,https://youtu.be/mBkBn8LzdfU,Mature17+,Fighting,2,Mostly Positive
Madden NFL 24,1,1,1,1,1,0,0,Experience the newest iteration of FieldSENSE in Madden NFL 24. More realistic character movement and smarter AI gives you control to play out your gameplay strategy with the confidence to dominate any opponent.,https://youtu.be/oCwfUE-dUrI,Everyone,Sports,2,Mixed
NBA 2K23,1,1,1,1,1,0,0,Showcase your talent in MyCAREER. Pair All-Stars with timeless legends in MyTEAM. Build your own dynasty in MyGM or guide the NBA in a new direction with MyLEAGUE. Take on NBA or WNBA teams in PLAY NOW and feel true-to-life gameplay.,https://youtu.be/MCU18y25WeQ,Everyone,Sports,2,Mixed
FIFA 22,1,1,1,1,1,0,0,FIFA 22 brings the game even closer to the real thing with fundamental gameplay advances and a new season of innovation across every mode.,https://youtu.be/vLj-27T-SEQ,Everyone,Sports,2,Very Positive
MLB Home Run Derby VR,1,0,1,0,0,0,0,Prepare to level up your Home Run Derby VR experience when we upgrade with a host of exciting new features! Prepare to GO BIG with MLB Home Run Derby VR in 2024!,https://youtu.be/XV5Dy1Tnxe4,Everyone,Sports,2,Mostly Positive
Tony Hawk's Pro Skater 1 + 2,1,0,1,1,1,0,0,Play the fully-remastered Tony Hawk’s Pro Skater & Tony Hawk’s Pro Skater 2 games in one epic collection rebuilt from the ground up in incredible HD.,https://youtu.be/4paYDD0WIVY,Teen13+,Sports,1,Very Positive
PGA TOUR 2K23,1,0,1,0,1,0,0,Hit the links with more swagger in PGA TOUR 2K23. Now featuring playable male and female pros including Tiger Woods new licensed courses more control options an authentic PGA TOUR MyCAREER Course Designer and new MyPLAYER Skills,https://youtu.be/tgTgzWFVtS0,Everyone,Sports,1,Mostly Positive
SOULCALIBUR VI,1,0,1,0,1,0,0,Bring more than your fists to the fight! Featuring all-new battle mechanics and characters SOULCALIBUR VI marks a new era of the historic franchise. Welcome back to the stage of history!,https://youtu.be/m1sdAmSq4vs,Teen13+,Fighting,2,Very Positive
Slay the Spire,1,1,1,1,1,1,1,We fused card games and roguelikes together to make the best single player deckbuilder we could. Craft a unique deck encounter bizarre creatures discover relics of immense power and Slay the Spire!,https://www.youtube.com/watch?v=9SZUtyYSOjQ,Everyone10+,Adventure/RPG,1,Overwhelmingly Positive
Cult of the Lamb,1,1,1,1,1,0,0,Start your own cult in a land of false prophets venturing out into diverse and mysterious regions to build a loyal community of woodland Followers and spread your Word to become the one true cult.,https://www.youtube.com/watch?v=xsPtUNB1z-Q,Teen13+,Adventure/RPG,1,Very Positive
The Binding of Isaac,1,1,0,0,0,0,0,When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith Isaac escapes into the basement facing droves of deranged enemies lost brothers and sisters his fears and eventually his mother.,https://www.youtube.com/watch?v=27Le3kOOFQk,Mature17+,Adventure/RPG,1,Overwhelmingly Positive
Subway Surfers,0,0,0,0,0,1,1,Subway Surfers is an endless runner mobile game which is co-developed by Kiloo and SYBO Games private companies based in Denmark.,https://www.youtube.com/watch?v=tYysQOHTimo,Everyone10+,Adventure/RPG,1,Mixed
Clash of Clans,0,0,0,0,0,1,1,Join millions of players worldwide as you build your village raise a clan and compete in epic Clan Wars!,https://www.youtube.com/watch?v=MhezwNw8X_8,Everyone10+,Adventure/RPG,1,Mixed
Raid: Shadow Legends,0,0,0,0,0,1,1,The realm of Teleria trembles beneath the shadow of the Dark Lord Siroth. You have been called upon by the Arbiter the immortal guardian of Teleria to stop him. Heed the call!,https://www.youtube.com/watch?v=gmwbHdJLadE,Teen13+,Adventure/RPG,1,Mixed
Uno,1,1,0,0,0,1,1,One of the most iconic classic games which we all grew to know and love! UNO makes its return with an assortment of exciting new features such as added video chat support and an all new theme system which adds more fun!,https://www.youtube.com/watch?v=5kJj18VDLBg,Everyone,Puzzle/word/card,5+,Mostly Positive
Persona 5 Tactica,0,0,1,1,1,0,0,Join the Phantom Thieves as they lead an uprising of the heart! Assemble an all-star team of heroes in a brand-new story in this thrilling combat adventure set in Persona’s iconic universe.,https://www.youtube.com/watch?v=pQ5qzyjdews,Teen13+,Adventure/RPG,1,Mostly Positive
Yu-Gi-Oh! Master Duel,1,1,1,1,1,1,1,Yu-Gi-Oh! MASTER DUEL is the ultimate free-to-play cross-platform strategy card game with fast-paced Duels stunning HD graphics and a new dynamic soundtrack! Get ready to challenge Duelists around the world!,https://www.youtube.com/watch?v=P_X2mPSyxtM,Teen13+,Fighting,2,Mostly Positive
Plants Vs. Zombie,1,1,0,0,0,1,1,Zombies are invading your home and the only defense is your arsenal of plants! Armed with an alien nursery-worth of zombie-zapping plants like peashooters and cherry bombs you'll need to think fast and plant faster to stop dozens of types of zombies dead in their tracks.,https://www.youtube.com/watch?v=CHAbHz8iYHc,Everyone10+,Puzzle/word/card,1,Overwhelmingly Positive
Gang Beasts,1,1,1,1,1,0,0,Gang Beasts is a silly multiplayer party game with surly gelatinous characters brutal slapstick fight sequences and absurd hazardous environments set in the mean streets of Beef City.,https://www.youtube.com/watch?v=Vz0BriND6pE,Everyone10+,Party,5+,Very Positive
Nickelodeon All-Star Brawl 2,1,0,1,1,1,0,0,Nickelodeon All-Star Brawl 2 lets you duke it out with the biggest and best fighting character roster yet! Choose your favorite brawlers master their unique move sets and use all-new powerful Supers to land the finishing blow with friends or across a unique roguelike player campaign!,https://www.youtube.com/watch?v=Q2nESlbg9GU,Everyone10+,Fighting,3 to 4,Very Positive
Freddi Fish and the case of the Missing Kelp Seeds,1,1,1,1,0,0,0,Help underwater detective Freddi Fish and her finny friend Luther solve the case. Explore underwater caves deep canyons and colorful reefs and discover fascinating places like King Crab's Castle and A Sunken Ship Out of Time in an effort to save the reef.,https://www.youtube.com/watch?v=IhkhDAUcw6E,Everyone,Puzzle/word/card,1,Very Positive
Fall Guys,1,0,1,1,1,0,0,Fall Guys is a free cross-platform massively multiplayer party royale game. Clumsily compete in absurd obstacle courses with friends or build your very own chaotic course to share with the community.,https://www.youtube.com/watch?v=FcITAzKW3fY,Everyone,Party,5+,Very Positive
The Manhole,1,1,0,0,0,0,0,In 1988 you met Mr. Rabbit and a host of his friends in the World of the Manhole. Your friends are still here but they've done some remodeling.,https://youtu.be/NpWto81YDpI,Everyone,Puzzle/word/card,1,Very Positive
Tetris Effect: Connected,1,0,1,0,1,0,0,Tetris® Effect: Connected is Tetris like you've never seen it or heard it or felt it before—an incredibly addictive unique and breathtakingly gorgeous reinvention of one of the most popular puzzle games of all time,https://youtu.be/DVN1fBewyL8,Everyone,Puzzle/word/card,1,Overwhelmingly Positive
Hotel Transylvania: Scary-Tale Adventures,1,0,1,1,1,0,0,Explore classic fairy tales worlds with your favorite characters from the Sony Pictures Animation film,https://youtu.be/L00C4I8e-es,Everyone10+,Horror,1,Positive
Ghostbusters: Spirits Unleashed,1,0,1,1,1,0,0,In this asymmetrical game of hide and seek a 4v1 setup where players will either play as part of a team of new Ghostbusters or a singular Ghost.,https://youtu.be/tN5pcQxafpY,Everyone10+,Horror,5+,Mostly Positive
Luigi's Mansion 3,0,0,0,1,0,0,0,Luigi's Mansion 3 is a 2019 action-adventure video game developed by Next Level Games and published by Nintendo for the Nintendo Switch.,https://youtu.be/RSGgCfbYrg0,Everyone,Horror,1,Overwhelmingly Positive
Cuphead,1,1,1,1,1,0,0,Cuphead is a classic run and gun action game heavily focused on boss battles. Inspired by cartoons of the 1930s the visuals and audio are painstakingly created with the same techniques of the era traditional hand drawn cel animation watercolor backgrounds and original jazz recordings.,https://youtu.be/XwF67xkNSn8,Everyone10+,Adventure/RPG,2,Overwhelmingly Positive
